Namespace(weights=['D:/Savior/fs/AI/object_detection/new_weights/group2.pt'], source='D:/Savior/fs/AI/object_detection/sample.mp4', img_size=640, conf_thres=0.75, iou_thres=0.55, device='', view_img=False, save_txt=False, save_conf=False, nosave=False, classes=None, agnostic_nms=False, augment=False, update=False, project='runs/detect', name='exp', exist_ok=False, no_trace=False)
video 1/1 (323/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1647.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (324/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 laptop, Done. (1528.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (325/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1436.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (326/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1490.2ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (327/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1624.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (328/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1795.7ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (329/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1674.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (330/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1891.8ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (331/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1565.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (332/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1575.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (333/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1614.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (334/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1636.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (335/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1675.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (336/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 laptop, Done. (1687.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (337/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1578.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (338/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1555.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (339/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1597.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (340/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1589.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (341/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1396.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (342/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1461.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (343/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1116.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (344/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1144.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (345/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1264.4ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (346/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1405.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (347/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 laptop, Done. (1145.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (348/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1173.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (349/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1296.7ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (350/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1397.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (351/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1246.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (352/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1384.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (353/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1466.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (354/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1320.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (355/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1263.5ms) Inference, (15.6ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (356/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1275.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (357/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1553.0ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (358/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1546.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (359/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1492.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (360/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1452.1ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (361/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1713.8ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (362/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1546.9ms) Inference, (15.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (363/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1418.7ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (364/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1416.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (365/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1396.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (366/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1489.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (367/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1412.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (368/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1381.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (369/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1551.9ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (370/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1616.7ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (371/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1816.5ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (372/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1629.2ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (373/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1724.2ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (374/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1674.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (375/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1406.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (376/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1534.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (377/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1421.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (378/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1451.7ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (379/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1434.7ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (380/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1468.1ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (381/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1197.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (382/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1158.7ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (383/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1200.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (384/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1175.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (385/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1237.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (386/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1125.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (387/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1252.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (388/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1322.4ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (389/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1527.5ms) Inference, (0.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (390/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1195.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (391/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1330.4ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (392/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1352.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (393/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1282.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (394/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1423.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (395/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1321.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (396/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1253.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (397/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1203.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (398/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1225.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (399/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1220.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (400/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1473.4ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (401/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1299.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (402/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1251.4ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (403/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1257.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (404/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1269.1ms) Inference, (15.6ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (405/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1212.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (406/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1238.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (407/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1216.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (408/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1436.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (409/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1302.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (410/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1406.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (411/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1490.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (412/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1549.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (413/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1397.5ms) Inference, (15.6ms) NMS,,,,,,,,,,,,,,,
video 1/1 (414/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1403.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (415/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1512.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (416/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1467.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (417/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1418.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (418/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1589.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (419/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1374.0ms) Inference, (1.2ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (420/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 sink, Done. (1354.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (421/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 sink, Done. (1299.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (422/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 sink, Done. (1360.6ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (423/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 sink, Done. (1460.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (424/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, 1 laptop, Done. (1397.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (425/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 sink, Done. (1621.3ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (426/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 sink, Done. (1290.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (427/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 sink, Done. (1102.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (428/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 sink, Done. (1200.2ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (429/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 sink, Done. (1343.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (430/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 sink, Done. (1255.5ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (431/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 sink, Done. (1197.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (432/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 sink, Done. (1317.3ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (433/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1266.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (434/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1198.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (435/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1301.0ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (436/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1222.1ms) Inference, (0.6ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (437/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1347.0ms) Inference, (15.7ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (438/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1282.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (439/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1286.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (440/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1282.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (441/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1512.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (442/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1314.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (443/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bench, Done. (1158.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (444/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1294.2ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (445/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1257.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (446/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1387.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (447/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1172.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (448/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 couch, Done. (1294.2ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (449/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1187.8ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (450/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1213.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (451/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bench, Done. (1270.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (452/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1254.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (453/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1224.3ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (454/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, 1 refrigerator, Done. (1199.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,
video 1/1 (455/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1309.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (456/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1223.7ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (457/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1149.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (458/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1165.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (459/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1244.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (460/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1270.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (461/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, 1 refrigerator, Done. (1211.4ms) Inference, (15.6ms) NMS,,,,,,,,,,,,,
video 1/1 (462/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, 1 refrigerator, Done. (1107.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,
video 1/1 (463/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1212.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (464/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, 1 refrigerator, Done. (1230.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,
video 1/1 (465/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1183.6ms) Inference, (15.6ms) NMS,,,,,,,,,,,,,,
video 1/1 (466/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, 1 refrigerator, Done. (1114.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,
video 1/1 (467/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1206.9ms) Inference, (15.6ms) NMS,,,,,,,,,,,,,,
video 1/1 (468/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1209.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (469/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1096.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (470/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1220.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (471/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 refrigerator, Done. (1068.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (472/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, 1 refrigerator, Done. (1160.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,
video 1/1 (473/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1303.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (474/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1236.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (475/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1220.0ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (476/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1312.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (477/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1390.6ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (478/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1266.9ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (479/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1326.1ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (480/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1596.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (481/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1285.2ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (482/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1235.0ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (483/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1275.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (484/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1345.1ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (485/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1494.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (486/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1177.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (487/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1109.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (488/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1190.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (489/523) D:\Savior\fs\AI\object_detection\sample.mp4: 2 laptops, Done. (1325.0ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (490/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1287.0ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
